A,B,Confidence,Interaction Type
Q14197,Q96QE5,0.35,0914
Q15843,P13639,0.35,0914
Q8AZK7,Q14103,0.35,0914
D3XDN8,D3XDN8,0.40,0915
O75489,P19404,0.53,0914
P00533,P22681,0.96,0915
Q9UKV8,P62269,0.35,0914
Q14197,A4D1E9,0.35,0914
P0CK57,P0CK57,0.40,0915
Q8TEJ3,P63000,0.54,0915
O43257,P0C0S5,0.50,0915
Q99459,O00232,0.35,0914
P08487,Q13094,0.61,0915
Q9Y375,O75489,0.53,0914
Q8NE35,P50616,0.65,0914
Q13573,Q9UMR2,0.35,0914
P49023,Q06124,0.64,0914
Q9Y5X1,Q96J02,0.62,0915
Q99689,O75385,0.40,0915
P0CG48,Q9Y6K9,0.75,0915
O95758,P48444,0.35,0914
Q07157,Q9Y5S2,0.46,0403
O75821,P55884,0.71,0914
Q6R327,P42345,0.96,0914
Q60809,P51679,0.40,0915
Q13573,Q14185,0.35,0914
Q13769,Q96FV9,0.81,0914
O35182,P08621,0.35,0914
Q9YHE8,Q66K89,0.40,0915
Q93009,Q9NS23,0.35,0914
Q9C0C7,Q14457,0.83,0915
P60896,O14562,0.35,0914
Q14457,Q8N5C8,0.65,0915
P78395,Q15843,0.35,0914
Q9Y6M0,P36952,0.64,0403
P03372,O94776,0.50,0914
Q96LW4,Q6PCD5,0.35,0914
P48357-1,P48357-3,0.52,0915
Q9Y3Y2,Q13838,0.71,0914
Q13573,Q15029,0.53,0914
Q8CJ26,Q9Z0W1,0.43,0914
Q9Y5X4,Q12788,0.52,0915
Q9Y5X2,Q9Y5X2,0.40,0915
Q14653,Q9UHD2,0.85,0403
Q99459,Q09028,0.35,0914
O95758,Q8NDN9,0.35,0914
P49841,Q8TDD2,0.46,0403
P23727,Q9UM73,0.40,0915
Q92922,Q86U86,0.35,0914
Q9UKV8,P62753,0.35,0914
Q99459,Q10567,0.35,0914
Q13573,Q14764,0.35,0914
P03211,Q93009,0.74,0915
P19838,P46531,0.40,0915
Q8TF46,Q13868,0.46,0914
Q06330,P54253,0.64,0914
Q9Y6M0,P36952,0.64,0915
Q13573,Q14974,0.35,0914
Q16795,O95169,0.35,0914
P01275,P01308,0.27,0403
Q13573,P46459,0.35,0914
Q13435,O60231,0.51,0915
Q7Z434,Q9NQC7,0.40,0915
Q9Y3D6,Q9NX47,0.40,0915
Q99836,O43187,0.40,0915
P06213,P18031,0.98,0915
P15927,P27694,0.85,0914
P37840,P42858,0.54,0403
Q14197,Q8IXM3,0.35,0914
Q00653,Q01201,0.56,0914
Q14197,Q9NVI7,0.35,0914
P17405,P55210,0.54,0403
Q9UKV8,P62913,0.35,0914
Q13315,O43313,0.56,0403
Q01970,Q8TEW0,0.52,0915
Q9UL18,Q9H361,0.35,0914
O14920,P67775,0.64,0915
Q7Z434,Q8IWA4,0.40,0915
Q99496,P51784,0.59,0914
Q15428,Q15717,0.40,0915
P31947,Q8ND30,0.40,0915
O35593,P25787,0.35,0914
Q8WUD4,Q9BZJ0,0.51,0915
P17252,P0CG48,0.40,0915
Q9Y478,Q13131,0.81,0915
O43151,Q13616,0.35,0914
Q8N5C8,Q14457,0.65,0915
Q13472,Q15554,0.46,0403
Q7L5N1,P14174,0.40,0915
O95758,Q08AD1,0.35,0914
O75369,P05161,0.59,0915
Q06609,Q9BZ95,0.54,0915
Q96G01,Q14203,0.43,0403
P30937,P31016,0.56,0915
Q15797,Q9ESK4,0.40,0915
P35244,Q14191,0.35,0914
Q9UHD2,Q92844,0.87,0915
O95758,Q14331,0.35,0914
H2A2P4,H2A2P4,0.51,0915
Q92888,Q03113,0.35,0914
O95235,Q86XJ1,0.27,0403
P63104,P54256-2,0.62,0915
Q13315,O43313,0.56,0915
Q9UL18,Q15020,0.35,0914
P11716,P28652,0.60,0915
Q9NQT5,Q01780,0.64,0403
Q8WVM7,Q9UQE7,0.86,0915
Q16576,Q7L2E3,0.59,0915
P03265,Q13535,0.27,0403
O43920,O95831,0.35,0914
O43303,Q96JN8,0.64,0915
Q9Y4A5,P03255-2,0.40,0915
Q8BH43,Q9P2A4,0.40,0915
P62136,P31749,0.61,0208
D3XDN8,U5TQC3,0.40,0915
O95758,P55060,0.35,0914
O35182,Q13347,0.35,0914
Q676U5,Q676U5,0.59,0915
Q8AZK7,O15460,0.35,0914
Q9NQC7,Q9UBN7,0.58,0915
Q8WV28,P62993,0.74,0914
Q04759,O95999,0.40,0915
P78395,Q15843,0.35,0914
Q95KV1,O14757,0.50,0915
P14079,O15287,0.56,0915
O00743,Q8NB46,0.53,0914
Q12933,Q96CG3,0.77,0915
P68619,O88448,0.40,0915
P30622,O14777,0.27,0403
P10809,Q810S1,0.35,0403
Q99459,O60264,0.35,0914
Q8CD76,Q9UQF2,0.40,0915
P70444,Q96J02,0.52,0915
O43707,Q6DPG0,0.40,0915
O35625,P35222,0.69,0915
Q9NZC7,P04637,0.40,0915
O95758,P30626,0.35,0914
Q99816,Q13464,0.51,0915
O95758,Q9H9C1,0.35,0914
P49185,Q4KSH6,0.40,0915
Q99459,Q9UPN3,0.35,0914
P03195,K9URB3,0.40,0915
P03070,Q9Y297,0.40,0915
O95816,Q12906,0.35,0914
Q92900,O95793,0.71,0915
Q15428,Q16629,0.40,0915
O95758,Q96P16,0.35,0914
Q8IYH5,Q96ES7,0.35,0914
Q9UKF6,P33240,0.35,0914
E5LBZ2,H2A2B7,0.40,0915
Q8N668,P0CG48,0.40,0915
Q13043,P31749,0.62,0915
Q13573,Q96TA1,0.35,0914
Q15428,Q8IX12,0.40,0915
P0CG48,Q96PM5,0.40,0915
O43609,P62993,0.40,0915
Q99459,P60709,0.35,0914
Q9Y5K6,P22681,0.80,0915
Q09472,P68104,0.35,0914
Q9H469,Q9HAU4,0.60,0915
P03255,P62195,0.40,0915
Q8TDY2,Q9BSB4,0.62,0914
O95863,Q9Y297,0.56,0914
O95391,Q13435,0.51,0915
Q9QVP9,Q9QWY8,0.65,0915
P01106,O15169,0.62,0915
Q9NRF2,P42227,0.40,0915
P20936,Q96QB1,0.71,0915
P67775,Q9Y6K9,0.64,0915
Q13573,Q16576,0.35,0914
O95816,P13010,0.35,0914
O43151,O95163,0.35,0914
Q99459,Q96S55,0.35,0914
Q13191,Q9ULH1,0.52,0915
P60900,Q16186,0.40,0915
Q13490,Q12933,0.91,0914
P60484,Q06830,0.63,0914
Q15843,Q93034,0.56,0914
P15927,O14757,0.27,0403
B0I1T2,P02786,0.35,0403
Q99459,Q9NVY6,0.35,0914
Q6PJG9,P61981,0.46,0914
Q14185,O15084,0.40,0915
Q9UL18,Q16531,0.35,0914
O00571,Q99IB8,0.54,0915
P49841,Q15154,0.27,0403
Q9UKV8,P52597,0.35,0914
Q9Y6K9,Q96EP0,0.53,0914
P54727,P55036,0.79,0915
Q9UL18,Q9BQA1,0.35,0914
P06730,P42704,0.58,0915
P62913,Q00987,0.91,0914
Q7KZI7,P31947,0.40,0915
Q13094,P62993,0.87,0915
Q8IW93,O14640,0.40,0915
P63104,P62736,0.35,0914
Q99459,Q9Y5K5,0.35,0914
Q9UKE5,Q9NQB0,0.52,0914
Q96B97,Q9ULH1,0.67,0915
Q778I9,P13987,0.54,0915
P42345,Q8N122,0.97,0915
Q13573,Q9Y618,0.67,0914
P62136,Q13625,0.80,0915
P63104,P63104,0.56,0914
O35182,P16402,0.35,0914
O35593,P35998,0.35,0914
P78318,P67775,0.89,0915
P78563,O00308,0.40,0915
intact:EBI-8101903,P62805,0.27,0403
P08581,P22681,0.86,0915
P06748,Q9H4L4,0.72,0403
Q8IZP0-2,P22681,0.52,0915
Q9UL18,P18621,0.35,0914
Q810C5,P31016,0.60,0915
P49959,O75943,0.50,0915
Q8ND76,O94921,0.52,0914
Q9P2Y5,Q07812,0.61,0915
Q9BTK6,Q15788,0.63,0915
Q1HVD3,P03219,0.51,0915
Q2M2Z5,Q9P209,0.46,0915
